¹Ý(*),º»ÀÎÀÇ ´Ð³×ÀÓÀ» ¼³Á¤ÇØÁÖ¼¼¿ä(ÀÚÀ¯)(*),Å°(*),¹ß»çÀÌÁî(*),ÀÚ½ÅÀÇ MBTI¸¦ ¾Ë·ÁÁÖ¼¼¿ä.(*),Á¦ÀÏ ÁÁ¾ÆÇÏ´Â °ú¸ñºÐ¾ß¸¦ 1°³ ¼±ÅÃÇØÁÖ¼¼¿ä.(*),Á¡½É½Ã°£ ±Þ½Ä ¸¸Á·µµ(*),Æò±Õµî±Þ(*),ÇÏ·ç¼ö¸é½Ã°£(*),ÇÏ·ç Æò±Õ ½º¸¶Æ®Æù »ç¿ë ½Ã°£(*),ÇÏ·ç Æò±Õ °ÔÀÓ ÇÃ·¹ÀÌ ½Ã°£(*),¿äÁòÀÇ ½ºÆ®·¹½º ¼öÁØ (1~10)(*),¿äÁò Çàº¹ÇÑ Á¤µµ (1~10)(*)
6,¹í»õ,178cm,280mm,ENTP,Á¤º¸,7,2.57,6,4,8,6,9
6,?,192,290,INFP,°úÇÐ,5,2.12,6,3,1,4,9
6,????,172,265,ENFP,¼öÇÐ,8,1.71,6,3,2,8,4
6,ÀÎ°øÁö´É,166,260,INTP,Á¤º¸,5,2.2,6,2,1,6,4
6,ÆøÁö,171,260,INFP,ÇÑ±¹»ç,8,2.3,7,3,1,4,6
6,´Ð³×ÀÓ,175cm,260,INTP,±¹¾î,7,1.8,6,2,1,3,9
6,ÃÖ¾à,0.1,690,INFP,Ã¼À°,10,2.4,6,5,2,7,10
6,Ä«¸®³ª,170,265,ENFP,Ã¼À°,8,2.7,6,4,1,7,8
6,»ê°îµ¿ÇÏ½ÂÁø,171,270,ENFJ,Ã¼À°,10,3,8,10,2,7,5
6,heonnnnnnnnnnnyyyyyyyyyy,180.7,285,ESFP,Ã¼À°,6,3.6,5,4,3,4,7
6,___,158,265,INFJ,ÀÏº»¾î,6,4.8,8,10,3,8,5
6,RHYO,169,270,INFP,ÇÑ±¹»ç,9,3.4,7,4,1,8,10
6,Å°185,167,260,ISFP,Ã¼À°,8,3.5,7,2,1,3,8
1,ÇÏÀÌÁ¨º£¸£Å©,161,250,INTP,°úÇÐ,6,2,6,3,1,9,5
1,¤·¤¾,158,230,INTP,»çÈ¸,8,2,5,4,0,3,8
1,YSN,156,225~230,ENFP,»çÈ¸,7,2,6,3,0,7,8
1,½ºÀ¯´Ï,165,245,ISTP,°úÇÐ,10,1.0,6,6,0,10,10
1,¾ß¿¹,190,235,ENFJ,±¹¾î,9,1..?¾Æ¸¶...?.?.??.?...? °è»ê ¾ÈÇØ”f¾î¿ä,6,0,0,6,7
1,»ç´ÙÇÏ·ç~~!!,160,240,INFP,À½¾Ç,7,2,7,6,0,3,8
1,ÀáÀÚ´Â½£¼Ó,164,240,INTP,°úÇÐ,10,3,6,10,3,10,5
1,ÃÖ¿ìÁø,168,245,INTP,°úÇÐ,8,60,5,5,3,7,5
1,ìÒ,138.9,220,ENTP,Ã¼À°,7,3,6,4,3,6,5
1,¹üÀÎÀº ¹Ù·Î ´ç½ÅÀÌ¾ß!,165.7,240,INFP,Ã¼À°,10,2µî±Þ,6,4,0,5,5
1,±èÇÏÀº,157,240,ESFP,Ã¼À°,8,2.8,6,8,1,6,8
1,²¿ºÏÄ¨ÃÊÄÚÃò·¯½º¸À,163,235,ISTP,Ã¼À°,10,5,5,7,1,4,8
1,Ç»¸¸,163,240,INTP,Ã¼À°,7,2,6,4,3,8,4
1,ÆÄÄÚµ¥~~½º,158,245,ENFP,¼öÇÐ,7,1.4,8,6,3,6,9
1,°ÅºØÀÌ,162,240,ISFP,Ã¼À°,8,2,7,7,2,4,8
1,±è¿îÇÐ ¿©ÀÚÄ£±¸,163,235,INTP,ÇÑ±¹»ç,8,1.3,4,3,0,7,4
1,¹ß·Î¶õÆ®°³¾Ã°í¼ö,164,240,ENFP,À½¾Ç,8,3,6,10,10,7,8
1,¿À·»Áö¿¡ÀÌµå±¤ÀÎ,163cm,255,ESTJ,ÇÑ±¹»ç,9,2.07,5,8,2,9,10
1,¯—¯—¯—¯—,155,230,INTP,¹Ì¼ú,7,3,6,5,0,2,8
1,ÀºÂîÂî,158,230,ISTJ,°úÇÐ,7,1,6,1,0,7,5
1,¹æÇÐ µ¹·Á³»,158,220,INFP,»çÈ¸,8,2,5,3,0,5,5
1,ÁýÀ¸·Îº¸³»Áà,163,240,ESTP,¿µ¾î,8,2,7,5,0,5,7
1,¸¶¶óÅÁ»çÁ¶,153,240,INTP,ÇÑ±¹»ç,4,3,5,5,2,8,2
1,BAEGOPABABJO,164,230,ISTP,°úÇÐ,7,2.2,6,3,0,8,5
1,µû¶æÇÑ¾ÆÀÌ½ºÆ¼¿¡ÆÞÃß°¡,167,240,ESTP,Ã¼À°,9,3,6,5,0,6,10
3,»ï¹Ý±Í¿ä¹Ì¾Æ¾Ó¾Ó,159,250,ISTP,»çÈ¸,3,3.5,6,10,0,5,5
3,¤·¤·,162,245,INFJ,»çÈ¸,5,44,9,5,0,9,5
3,cccc,160,240,ESTP,»çÈ¸,6,2,5,5,0,7,4
3,ÄíÄí·ç»æ»Í,171,245,ISFP,ÇÑ±¹»ç,5,100,6,4,2,7,7
3,µþ±â¿ìÀ¯,158,240,ISTP,ÀÏº»¾î,4,4,4,5,0,9,2
3,´ÜÃà¼ö¾÷ÇÏ°í½Í´Ù,159,230,INTJ,Á¤º¸,5,2.71,5,9,2,6,5
3,><,148,230,ENFP,°úÇÐ,7,2.7,6,7,0,5,5
3,dduddu,163,240,INTP,¿µ¾î,9,2,7,3,0,3,7
3,Æú·Î,168,245,ISTP,Ã¼À°,4,2.0,5,10,0,10,4
3,»×»§»æ»Í,160,250,INTP,¼öÇÐ,5,2.1,7,5,1,7,8
3,°í±â½Î·Õ,161,235,INTJ,À½¾Ç,8,2.5,8,5,2,7,7
3,ÀºÃ¤Â¦²á¾Ó,195,240,INFP,À½¾Ç,8,2.3,6,6,0,10,8
3,µþ±â¸ðÂî,160,240,ISFP,À½¾Ç,5,2.8,6,5,0,5,7
3,¶Ë°³,166,240,INFP,Ã¼À°,4,2.6,4,6,0,7,4
3,»ï¹Ý¼½½Ã´ã´ç¿ì¿ì¿õ,161,245,ISTJ,¿µ¾î,4,2.6,4,9,0,9,4
3,°­³²½ºÅ¸ÀÏ,164cm,230,INTP,»çÈ¸,5,3.4,5,6,1,10,3
3,°í±â½Ò·Õ,160,230,ENTP,¿µ¾î,4,3,5,6,1,10,2
3,Âù½º,166,245,ISTP,À½¾Ç,6,3,3,2,0,8,6
3,ÆÐ¼Ç,158,240,ISTP,Ã¼À°,4,2.1,7,6,1,7,8
3,ªæª­,163,240,ISTJ,¼öÇÐ,3,2~3µî±Þ,5,6,1,8,3
3,ÄíÄí·î,151,240,ISTJ,»çÈ¸,8,3µî±Þ,5,4,1,9,4
3,ºñÅ¸ 500,168,230,ESTJ,°úÇÐ,5,1.85,4,6,2,7,8
3,´©·îÁö,154,240,INTP,»çÈ¸,6,3,4,8,8,2,8
3,yhoes2,163,245,ISTP,Ã¼À°,4,1.5,6,5,1,10,10
